index,Crime_Location_raw
0,rupgonj
1,rupgonj
2,rupgonj
3,rupgonj
4,araihazar
5,araihazar
6,araihazar
7,araihazar
8,araihazar
9,araihazar
10,araihazar
11,araihazar
12,araihazar
13,araihazar
14,araihazar
15,purbachol
16,purbachol
17,purbachol
18,araihazar
19,araihazar
20,araihazar
21,araihazar
22,araihazar
23,araihazar
24,araihazar
25,araihazar
26,araihazar
27,araihazar
28,araihazar
29,araihazar
30,araihazar
31,araihazar
32,araihazar
33,araihazar
34,araihazar
35,araihazar
36,araihazar
37,araihazar
38,araihazar
39,araihazar
40,narayangonj sadar
41,narayangonj sadar
42,narayangonj sadar
43,narayangonj sadar
44,narayangonj sadar
45,narayangonj sadar
46,narayangonj sadar
47,narayangonj sadar
48,narayangonj sadar
49,narayangonj sadar
50,narayangonj sadar
51,narayangonj sadar
52,narayangonj sadar
53,narayangonj sadar
54,narayangonj sadar
55,narayangonj sadar
56,narayangonj sadar
57,narayangonj sadar
58,narayangonj sadar
59,narayangonj sadar
60,narayangonj sadar
61,narayangonj sadar
62,narayangonj sadar
63,narayangonj sadar
64,narayangonj sadar
65,narayangonj sadar
66,narayangonj sadar
67,narayangonj sadar
68,narayangonj sadar
69,narayangonj sadar
70,narayangonj sadar
71,narayangonj sadar
72,narayangonj sadar
73,narayangonj sadar
74,narayangonj sadar
75,narayangonj sadar
76,narayangonj sadar
77,narayangonj sadar
78,narayangonj sadar
79,narayangonj sadar
80,narayangonj sadar
81,narayangonj sadar
82,narayangonj sadar
83,narayangonj sadar
84,narayangonj sadar
85,narayangonj sadar
86,narayangonj sadar
87,narayangonj sadar
88,narayangonj sadar
89,narayangonj sadar
90,narayangonj sadar
91,narayangonj sadar
92,narayangonj sadar
93,narayangonj sadar
94,narayangonj sadar
95,narayangonj sadar
96,narayangonj sadar
97,rupgonj
98,rupgonj
99,rupgonj
100,rupgonj
101,rupgonj
102,rupgonj
103,rupgonj
104,rupgonj
105,rupgonj
106,rupgonj
107,rupgonj
108,rupgonj
109,rupgonj
110,rupgonj
111,rupgonj
112,rupgonj
113,rupgonj
114,rupgonj
115,rupgonj
116,rupgonj
117,rupgonj
118,rupgonj
119,rupgonj
120,rupgonj
121,rupgonj
122,rupgonj
123,rupgonj
124,rupgonj
125,rupgonj
126,rupgonj
127,rupgonj
128,rupgonj
129,rupgonj
130,rupgonj
131,rupgonj
132,rupgonj
133,rupgonj
134,rupgonj
135,rupgonj
136,rupgonj
137,rupgonj
138,rupgonj
139,rupgonj
140,rupgonj
141,rupgonj
142,rupgonj
143,rupgonj
144,rupgonj
145,rupgonj
146,rupgonj
147,rupgonj
148,rupgonj
149,rupgonj
150,rupgonj
151,rupgonj
152,rupgonj
153,rupgonj
154,rupgonj
155,rupgonj
156,rupgonj
157,rupgonj
158,rupgonj
159,rupgonj
160,rupgonj
161,rupgonj
162,fatullah
163,fatullah
164,fatullah
165,fatullah
166,fatullah
167,fatullah
168,fatullah
169,fatullah
170,fatullah
171,fatullah
172,fatullah
173,fatullah
174,fatullah
175,fatullah
176,fatullah
177,fatullah
178,fatullah
179,fatullah
180,fatullah
181,fatullah
182,fatullah
183,fatullah
184,fatullah
185,fatullah
186,fatullah
187,fatullah
188,fatullah
189,sonargaon 
190,sonargaon 
191,sonargaon 
192,sonargaon 
193,sonargaon 
194,sonargaon 
195,sonargaon 
196,sonargaon 
197,sonargaon 
198,sonargaon 
199,sonargaon 
200,sonargaon 
201,sonargaon 
202,sonargaon 
203,sonargaon 
204,sonargaon 
205,sonargaon 
206,sonargaon 
207,sonargaon 
208,sonargaon 
209,sonargaon 
210,sonargaon 
211,sonargaon 
212,sonargaon 
213,sonargaon 
214,sonargaon 
215,sonargaon 
216,sonargaon 
217,sonargaon 
218,sonargaon 
219,sonargaon 
220,sonargaon 
221,sonargaon 
222,sonargaon 
223,sonargaon 
224,sonargaon 
225,sonargaon 
226,sonargaon 
227,sonargaon 
228,sonargaon 
229,sonargaon 
230,sonargaon 
231,sonargaon 
232,sonargaon 
233,sonargaon 
234,sonargaon 
235,sonargaon 
236,sonargaon 
237,sonargaon 
238,sonargaon 
239,sonargaon 
240,sonargaon 
241,sonargaon 
242,sonargaon 
243,sonargaon 
244,sonargaon 
245,sonargaon 
246,sonargaon 
247,sonargaon 
248,sonargaon 
249,sonargaon 
250,sonargaon 
251,sonargaon 
252,sonargaon 
253,sonargaon 
254,sonargaon 
255,sonargaon 
256,sonargaon 
257,sonargaon 
258,sonargaon 
259,sonargaon 
260,sonargaon 
261,sonargaon 
262,sonargaon 
263,sonargaon 
264,sonargaon 
265,sonargaon 
266,sonargaon 
267,sonargaon 
268,sonargaon 
269,sonargaon 
270,sonargaon 
271,sonargaon 
272,sonargaon 
273,sonargaon 
274,sonargaon 
275,sonargaon 
276,sonargaon 
277,sonargaon 
278,sonargaon 
279,sonargaon 
280,sonargaon 
281,sonargaon 
282,sonargaon 
283,sonargaon 
284,sonargaon 
285,sonargaon 
286,sonargaon 
287,sonargaon 
288,sonargaon 
289,sonargaon 
290,sonargaon 
291,sonargaon 
292,sonargaon 
293,sonargaon 
294,sonargaon 
295,sonargaon 
296,sonargaon 
297,sonargaon 
298,sonargaon 
299,sonargaon 
300,sonargaon 
301,sonargaon 
302,sonargaon 
303,sonargaon 
304,sonargaon 
305,sonargaon 
306,sonargaon 
307,sonargaon 
308,sonargaon 
309,sonargaon 
310,sonargaon 
311,sonargaon 
312,sonargaon 
313,sonargaon 
314,sonargaon 
315,sonargaon 
316,sonargaon 
317,sonargaon 
318,sonargaon 
319,sonargaon 
320,sonargaon 
321,sonargaon 
322,sonargaon 
323,sonargaon 
324,sonargaon 
325,sonargaon 
326,sonargaon 
327,sonargaon 
328,sonargaon 
329,sonargaon 
330,sonargaon 
331,sonargaon 
332,sonargaon 
333,sonargaon 
334,sonargaon 
335,sonargaon 
336,sonargaon 
337,sonargaon 
338,sonargaon 
339,sonargaon 
340,sonargaon 
341,sonargaon 
342,sonargaon 
343,sonargaon 
344,sonargaon 
345,sonargaon 
346,sonargaon 
347,sonargaon 
348,sonargaon 
349,sonargaon 
350,sonargaon 
351,sonargaon 
352,sonargaon 
353,sonargaon 
354,sonargaon 
355,sonargaon 
356,sonargaon 
357,sonargaon 
358,sonargaon 
359,sonargaon 
360,sonargaon 
361,sonargaon 
362,sonargaon 
363,sonargaon 
364,sonargaon 
365,sonargaon 
366,sonargaon 
367,sonargaon 
368,sonargaon 
369,sonargaon 
370,sonargaon 
371,sonargaon 
372,sonargaon 
373,sonargaon 
374,sonargaon 
375,sonargaon 
376,sonargaon 
377,sonargaon 
378,sonargaon 
379,sonargaon 
380,sonargaon 
381,sonargaon 
382,sonargaon 
383,sonargaon 
384,sonargaon 
385,sonargaon 
386,sonargaon 
387,sonargaon 
388,sonargaon 
389,sonargaon 
390,sonargaon 
391,sonargaon 
392,sonargaon 
393,sonargaon 
394,sonargaon 
395,sonargaon 
396,sonargaon 
397,sonargaon 
398,sonargaon 
399,sonargaon 
400,sonargaon 
401,sonargaon 
402,sonargaon 
403,sonargaon 
404,sonargaon 
405,sonargaon 
406,sonargaon 
407,sonargaon 
408,sonargaon 
409,sonargaon 
410,sonargaon 
411,sonargaon 
412,sonargaon 
413,sonargaon 
414,sonargaon 
415,sonargaon 
416,sonargaon 
417,sonargaon 
418,sonargaon 
419,sonargaon 
420,sonargaon 
421,sonargaon 
422,sonargaon 
423,sonargaon 
424,sonargaon 
425,sonargaon 
426,sonargaon 
427,sonargaon 
428,sonargaon 
429,sonargaon 
430,sonargaon 
431,sonargaon 
432,sonargaon 
433,sonargaon 
434,sonargaon 
435,sonargaon 
436,sonargaon 
437,sonargaon 
438,sonargaon 
439,sonargaon 
440,sonargaon 
441,sonargaon 
442,sonargaon 
443,sonargaon 
444,sonargaon 
445,sonargaon 
446,sonargaon 
447,sonargaon 
448,sonargaon 
449,sonargaon 
450,sonargaon 
451,sonargaon 
452,sonargaon 
453,sonargaon 
454,sonargaon 
455,sonargaon 
456,sonargaon 
457,sonargaon 
458,sonargaon 
459,sonargaon 
460,sonargaon 
461,sonargaon 
462,sonargaon 
463,sonargaon 
464,sonargaon 
465,sonargaon 
466,sonargaon 
467,sonargaon 
468,sonargaon 
469,sonargaon 
470,sonargaon 
471,sonargaon 
472,sonargaon 
473,sonargaon 
474,sonargaon 
475,sonargaon 
476,sonargaon 
477,sonargaon 
478,sonargaon 
479,sonargaon 
480,sonargaon 
481,sonargaon 
482,sonargaon 
483,sonargaon 
484,sonargaon 
485,sonargaon 
486,sonargaon 
487,sonargaon 
488,sonargaon 
489,sonargaon 
490,sonargaon 
491,sonargaon 
492,sonargaon 
493,sonargaon 
494,sonargaon 
495,sonargaon 
496,sonargaon 
497,sonargaon 
498,sonargaon 
499,sonargaon 
500,sonargaon 
501,sonargaon 
502,sonargaon 
503,sonargaon 
504,sonargaon 
505,sonargaon 
506,sonargaon 
507,sonargaon 
508,sonargaon 
509,sonargaon 
510,sonargaon 
511,sonargaon 
512,sonargaon 
513,sonargaon 
514,sonargaon 
515,sonargaon 
516,sonargaon 
517,sonargaon 
518,sonargaon 
519,sonargaon 
520,sonargaon 
521,sonargaon 
522,sonargaon 
523,sonargaon 
524,sonargaon 
525,sonargaon 
526,sonargaon 
527,sonargaon 
528,sonargaon 
529,sonargaon 
530,sonargaon 
531,sonargaon 
532,sonargaon 
533,sonargaon 
534,sonargaon 
535,sonargaon 
536,sonargaon 
537,sonargaon 
538,sonargaon 
539,sonargaon 
540,sonargaon 
541,sonargaon 
542,sonargaon 
543,sonargaon 
544,sonargaon 
545,sonargaon 
546,sonargaon 
547,sonargaon 
548,sonargaon 
549,sonargaon 
550,sonargaon 
551,sonargaon 
552,sonargaon 
553,sonargaon 
554,sonargaon 
555,sonargaon 
556,sonargaon 
557,sonargaon 
558,sonargaon 
559,sonargaon 
560,sonargaon 
561,sonargaon 
562,sonargaon 
563,sonargaon 
564,sonargaon 
565,sonargaon 
566,sonargaon 
567,sonargaon 
568,sonargaon 
569,sonargaon 
570,sonargaon 
571,sonargaon 
572,sonargaon 
573,sonargaon 
574,sonargaon 
575,sonargaon 
576,sonargaon 
577,sonargaon 
578,sonargaon 
579,sonargaon 
580,sonargaon 
581,sonargaon 
582,sonargaon 
583,sonargaon 
584,sonargaon 
585,sonargaon 
586,sonargaon 
587,sonargaon 
588,sonargaon 
589,sonargaon 
590,sonargaon 
591,sonargaon 
592,sonargaon 
593,sonargaon 
594,sonargaon 
595,sonargaon 
596,sonargaon 
597,sonargaon 
598,sonargaon 
599,sonargaon 
600,sonargaon 
601,sonargaon 
602,sonargaon 
603,sonargaon 
604,sonargaon 
605,sonargaon 
606,sonargaon 
607,sonargaon 
608,sonargaon 
609,sonargaon 
610,sonargaon 
611,sonargaon 
612,sonargaon 
613,sonargaon 
614,sonargaon 
615,sonargaon 
616,sonargaon 
617,sonargaon 
618,sonargaon 
619,sonargaon 
620,sonargaon 
621,sonargaon 
622,sonargaon 
623,sonargaon 
624,sonargaon 
625,sonargaon 
626,sonargaon 
627,sonargaon 
628,sonargaon 
629,sonargaon 
630,sonargaon 
631,sonargaon 
632,sonargaon 
633,sonargaon 
634,sonargaon 
635,sonargaon 
636,sonargaon 
637,sonargaon 
638,sonargaon 
639,sonargaon 
640,sonargaon 
641,sonargaon 
642,sonargaon 
643,sonargaon 
644,sonargaon 
645,sonargaon 
646,sonargaon 
647,sonargaon 
648,sonargaon 
649,sonargaon 
650,sonargaon 
651,sonargaon 
652,sonargaon 
653,sonargaon 
654,sonargaon 
655,sonargaon 
656,sonargaon 
657,sonargaon 
658,sonargaon 
659,sonargaon 
660,sonargaon 
661,sonargaon 
662,sonargaon 
663,sonargaon 
664,sonargaon 
665,sonargaon 
666,sonargaon 
667,sonargaon 
668,sonargaon 
669,sonargaon 
670,sonargaon 
671,sonargaon 
672,sonargaon 
673,sonargaon 
674,sonargaon 
675,sonargaon 
676,sonargaon 
677,sonargaon 
678,sonargaon 
679,sonargaon 
680,sonargaon 
681,sonargaon 
682,sonargaon 
683,sonargaon 
684,sonargaon 
685,sonargaon 
686,sonargaon 
687,sonargaon 
688,sonargaon 
689,sonargaon 
690,sonargaon 
691,sonargaon 
692,sonargaon 
693,sonargaon 
694,sonargaon 
695,sonargaon 
696,sonargaon 
697,sonargaon 
698,sonargaon 
699,sonargaon 
700,sonargaon 
701,sonargaon 
702,sonargaon 
703,sonargaon 
704,sonargaon 
705,sonargaon 
706,sonargaon 
707,sonargaon 
708,sonargaon 
709,sonargaon 
710,sonargaon 
711,sonargaon 
712,sonargaon 
713,sonargaon 
714,sonargaon 
715,sonargaon 
716,sonargaon 
717,sonargaon 
718,sonargaon 
719,sonargaon 
720,sonargaon 
721,sonargaon 
722,sonargaon 
723,sonargaon 
724,sonargaon 
725,sonargaon 
726,sonargaon 
727,sonargaon 
728,sonargaon 
729,sonargaon 
730,sonargaon 
731,sonargaon 
732,sonargaon 
733,sonargaon 
734,sonargaon 
735,sonargaon 
736,sonargaon 
737,sonargaon 
738,sonargaon 
739,sonargaon 
740,sonargaon 
741,sonargaon 
742,sonargaon 
743,sonargaon 
744,sonargaon 
745,sonargaon 
746,sonargaon 
747,sonargaon 
748,sonargaon 
749,sonargaon 
750,sonargaon 
751,sonargaon 
752,sonargaon 
753,sonargaon 
754,sonargaon 
755,sonargaon 
756,sonargaon 
757,sonargaon 
758,sonargaon 
759,sonargaon 
760,sonargaon 
761,sonargaon 
762,sonargaon 
763,sonargaon 
764,sonargaon 
765,sonargaon 
766,sonargaon 
767,sonargaon 
768,sonargaon 
769,sonargaon 
770,sonargaon 
771,sonargaon 
772,sonargaon 
773,sonargaon 
774,sonargaon 
775,sonargaon 
776,sonargaon 
777,sonargaon 
778,sonargaon 
779,sonargaon 
780,sonargaon 
781,sonargaon 
782,sonargaon 
783,sonargaon 
784,sonargaon 
785,sonargaon 
786,sonargaon 
787,sonargaon 
788,sonargaon 
789,sonargaon 
790,sonargaon 
791,sonargaon 
792,sonargaon 
793,sonargaon 
794,sonargaon 
795,sonargaon 
796,sonargaon 
797,sonargaon 
798,sonargaon 
799,sonargaon 
800,sonargaon 
801,sonargaon 
802,sonargaon 
803,sonargaon 
804,sonargaon 
805,sonargaon 
806,sonargaon 
807,sonargaon 
808,sonargaon 
809,sonargaon 
810,sonargaon 
811,sonargaon 
812,sonargaon 
813,morgapara
814,morgapara
815,morgapara
816,morgapara
817,morgapara
818,morgapara
819,morgapara
820,morgapara
821,morgapara
822,morgapara
823,morgapara
824,morgapara
825,morgapara
826,morgapara
827,morgapara
828,morgapara
829,morgapara
830,morgapara
831,morgapara
832,morgapara
833,morgapara
834,morgapara
835,morgapara
836,morgapara
837,morgapara
838,morgapara
839,morgapara
840,morgapara
841,morgapara
842,morgapara
843,morgapara
844,morgapara
845,morgapara
846,morgapara
847,morgapara
848,morgapara
849,morgapara
850,morgapara
851,morgapara
852,morgapara
853,morgapara
854,morgapara
855,highway police
856,narayangonj sadar
857,narayangonj sadar
858,narayangonj sadar
859,narayangonj sadar
860,narayangonj sadar
861,narayangonj sadar
862,narayangonj sadar
863,narayangonj sadar
864,narayangonj sadar
865,narayangonj sadar
866,narayangonj sadar
867,narayangonj sadar
868,narayangonj sadar
869,narayangonj sadar
870,narayangonj sadar
871,narayangonj sadar
872,narayangonj sadar
873,narayangonj sadar
874,narayangonj sadar
875,narayangonj sadar
876,narayangonj sadar
877,narayangonj sadar
878,narayangonj sadar
879,narayangonj sadar
880,narayangonj sadar
881,narayangonj sadar
882,narayangonj sadar
883,narayangonj sadar
884,narayangonj sadar
885,narayangonj sadar
886,narayangonj sadar
887,narayangonj sadar
888,narayangonj sadar
889,narayangonj sadar
890,narayangonj sadar
891,narayangonj sadar
892,narayangonj sadar
893,narayangonj sadar
894,narayangonj sadar
895,narayangonj sadar
896,narayangonj sadar
897,narayangonj sadar
898,narayangonj sadar
899,narayangonj sadar
900,narayangonj sadar
901,narayangonj sadar
902,narayangonj sadar
903,narayangonj sadar
904,narayangonj sadar
905,narayangonj sadar
906,narayangonj sadar
907,narayangonj sadar
908,narayangonj sadar
909,narayangonj sadar
910,narayangonj sadar
911,narayangonj sadar
912,narayangonj sadar
913,narayangonj sadar
914,narayangonj sadar
915,narayangonj sadar
916,narayangonj sadar
917,narayangonj sadar
918,narayangonj sadar
919,narayangonj sadar
920,narayangonj sadar
921,narayangonj sadar
922,narayangonj sadar
923,narayangonj sadar
924,narayangonj sadar
925,narayangonj sadar
926,narayangonj sadar
927,narayangonj sadar
928,narayangonj sadar
929,narayangonj sadar
930,narayangonj sadar
931,narayangonj sadar
932,narayangonj sadar
933,narayangonj sadar
934,narayangonj sadar
935,narayangonj sadar
936,matuail
937,matuail
938,matuail
939,matuail
940,matuail
941,matuail
942,matuail
943,matuail
944,matuail
945,matuail
