index,Crime_Location_raw
946,matuail
947,matuail
948,matuail
949,matuail
950,matuail
951,matuail
952,matuail
953,matuail
954,matuail
955,matuail
956,matuail
957,matuail
958,matuail
959,matuail
960,matuail
961,matuail
962,matuail
963,matuail
964,matuail
965,matuail
966,matuail
967,matuail
968,matuail
969,matuail
970,matuail
971,matuail
972,matuail
973,matuail
974,matuail
975,matuail
976,matuail
977,matuail
978,matuail
979,matuail
980,matuail
981,matuail
982,matuail
983,matuail
984,matuail
985,matuail
986,matuail
987,matuail
988,matuail
989,matuail
990,matuail
991,matuail
992,matuail
993,matuail
994,matuail
995,matuail
996,matuail
997,matuail
998,matuail
999,matuail
1000,matuail
1001,matuail
1002,matuail
1003,matuail
1004,matuail
1005,matuail
1006,matuail
1007,matuail
1008,matuail
1009,matuail
1010,matuail
1011,matuail
1012,matuail
1013,matuail
1014,matuail
1015,matuail
1016,matuail
1017,matuail
1018,matuail
1019,matuail
1020,matuail
1021,matuail
1022,matuail
1023,matuail
1024,matuail
1025,matuail
1026,matuail
1027,matuail
1028,matuail
1029,matuail
1030,matuail
1031,matuail
1032,matuail
1033,matuail
1034,matuail
1035,matuail
1036,matuail
1037,matuail
1038,matuail
1039,matuail
1040,matuail
1041,matuail
1042,matuail
1043,matuail
1044,matuail
1045,matuail
1046,matuail
1047,matuail
1048,matuail
1049,matuail
1050,matuail
1051,matuail
1052,matuail
1053,matuail
1054,matuail
1055,matuail
1056,matuail
1057,matuail
1058,matuail
1059,matuail
1060,matuail
1061,matuail
1062,matuail
1063,matuail
1064,matuail
1065,matuail
1066,matuail
1067,matuail
1068,matuail
1069,matuail
1070,matuail
1071,matuail
1072,matuail
1073,matuail
1074,matuail
1075,matuail
1076,matuail
1077,matuail
1078,matuail
1079,matuail
1080,matuail
1081,matuail
1082,matuail
1083,matuail
1084,matuail
1085,matuail
1086,matuail
1087,matuail
1088,matuail
1089,matuail
1090,matuail
1091,matuail
1092,matuail
1093,matuail
1094,matuail
1095,matuail
1096,matuail
1097,matuail
1098,matuail
1099,matuail
1100,matuail
1101,matuail
1102,matuail
1103,matuail
1104,matuail
1105,matuail
1106,matuail
1107,matuail
1108,matuail
1109,matuail
1110,matuail
1111,matuail
1112,matuail
1113,matuail
1114,matuail
1115,matuail
1116,matuail
1117,matuail
1118,matuail
1119,matuail
1120,matuail
1121,matuail
1122,matuail
1123,matuail
1124,matuail
1125,matuail
1126,matuail
1127,matuail
1128,matuail
1129,matuail
1130,matuail
1131,matuail
1132,matuail
1133,matuail
1134,matuail
1135,matuail
1136,matuail
1137,matuail
1138,matuail
1139,matuail
1140,matuail
1141,matuail
1142,matuail
1143,matuail
1144,matuail
1145,matuail
1146,matuail
1147,matuail
1148,matuail
1149,matuail
1150,matuail
1151,matuail
1152,matuail
1153,matuail
1154,matuail
1155,matuail
1156,matuail
1157,matuail
1158,matuail
1159,matuail
1160,matuail
1161,matuail
1162,matuail
1163,matuail
1164,matuail
1165,matuail
1166,matuail
1167,matuail
1168,matuail
1169,matuail
1170,matuail
1171,matuail
1172,matuail
1173,matuail
1174,matuail
1175,matuail
1176,matuail
1177,matuail
1178,matuail
1179,matuail
1180,matuail
1181,matuail
1182,matuail
1183,matuail
1184,matuail
1185,matuail
1186,matuail
1187,matuail
1188,matuail
1189,matuail
1190,matuail
1191,matuail
1192,matuail
1193,matuail
1194,matuail
1195,matuail
1196,matuail
1197,matuail
1198,matuail
1199,matuail
1200,matuail
1201,matuail
1202,matuail
1203,matuail
1204,matuail
1205,matuail
1206,matuail
1207,matuail
1208,matuail
1209,matuail
1210,matuail
1211,matuail
1212,matuail
1213,matuail
1214,matuail
1215,matuail
1216,matuail
1217,matuail
1218,matuail
1219,matuail
1220,matuail
1221,matuail
1222,matuail
1223,matuail
1224,matuail
1225,matuail
1226,matuail
1227,matuail
1228,matuail
1229,matuail
1230,matuail
1231,matuail
1232,matuail
1233,matuail
1234,matuail
1235,matuail
1236,matuail
1237,matuail
1238,matuail
1239,matuail
1240,matuail
1241,matuail
1242,matuail
1243,matuail
1244,matuail
1245,matuail
1246,matuail
1247,matuail
1248,matuail
1249,matuail
1250,matuail
1251,matuail
1252,matuail
1253,matuail
1254,matuail
1255,matuail
1256,matuail
1257,matuail
1258,matuail
1259,matuail
1260,matuail
1261,matuail
1262,matuail
1263,matuail
1264,matuail
1265,matuail
1266,matuail
1267,matuail
1268,matuail
1269,matuail
1270,matuail
1271,matuail
1272,matuail
1273,matuail
1274,matuail
1275,matuail
1276,matuail
1277,matuail
1278,matuail
1279,matuail
1280,matuail
1281,matuail
1282,matuail
1283,matuail
1284,matuail
1285,matuail
1286,matuail
1287,matuail
1288,matuail
1289,matuail
1290,matuail
1291,matuail
1292,matuail
1293,matuail
1294,matuail
1295,matuail
1296,matuail
1297,matuail
1298,matuail
1299,matuail
1300,matuail
1301,matuail
1302,matuail
1303,matuail
1304,matuail
1305,matuail
1306,matuail
1307,matuail
1308,matuail
1309,matuail
1310,matuail
1311,matuail
1312,matuail
1313,matuail
1314,matuail
1315,matuail
1316,matuail
1317,matuail
1318,matuail
1319,matuail
1320,matuail
1321,matuail
1322,matuail
1323,matuail
1324,matuail
1325,matuail
1326,matuail
1327,matuail
1328,matuail
1329,matuail
1330,matuail
1331,matuail
1332,matuail
1333,matuail
1334,matuail
1335,matuail
1336,matuail
1337,matuail
1338,matuail
1339,matuail
1340,matuail
1341,matuail
1342,matuail
1343,matuail
1344,matuail
1345,matuail
1346,matuail
1347,matuail
1348,matuail
1349,matuail
1350,matuail
1351,matuail
1352,matuail
1353,matuail
1354,matuail
1355,matuail
1356,matuail
1357,matuail
1358,matuail
1359,matuail
1360,matuail
1361,matuail
1362,matuail
1363,matuail
1364,matuail
1365,matuail
1366,matuail
1367,matuail
1368,matuail
1369,matuail
1370,matuail
1371,matuail
1372,matuail
1373,matuail
1374,matuail
1375,matuail
1376,matuail
1377,matuail
1378,matuail
1379,matuail
1380,matuail
1381,matuail
1382,matuail
1383,matuail
1384,matuail
1385,matuail
1386,matuail
1387,matuail
1388,matuail
1389,matuail
1390,matuail
1391,matuail
1392,matuail
1393,matuail
1394,matuail
1395,matuail
1396,matuail
1397,matuail
1398,matuail
1399,matuail
1400,matuail
1401,matuail
1402,matuail
1403,matuail
1404,matuail
1405,matuail
1406,matuail
1407,matuail
1408,matuail
1409,matuail
1410,matuail
1411,matuail
1412,matuail
1413,matuail
1414,matuail
1415,matuail
1416,matuail
1417,matuail
1418,matuail
1419,matuail
1420,matuail
1421,matuail
1422,matuail
1423,matuail
1424,matuail
1425,matuail
1426,matuail
1427,matuail
1428,matuail
1429,matuail
1430,matuail
1431,matuail
1432,matuail
1433,matuail
1434,matuail
1435,matuail
1436,matuail
1437,matuail
1438,matuail
1439,matuail
1440,matuail
1441,matuail
1442,matuail
1443,matuail
1444,matuail
1445,matuail
1446,matuail
1447,matuail
1448,matuail
1449,matuail
1450,matuail
1451,matuail
1452,matuail
1453,matuail
1454,matuail
1455,matuail
1456,matuail
1457,matuail
1458,matuail
1459,matuail
1460,matuail
1461,matuail
1462,matuail
1463,matuail
1464,matuail
1465,matuail
1466,matuail
1467,matuail
1468,matuail
1469,matuail
1470,matuail
1471,matuail
1472,matuail
1473,matuail
1474,matuail
1475,matuail
1476,matuail
1477,matuail
1478,matuail
1479,matuail
1480,matuail
1481,matuail
1482,matuail
1483,matuail
1484,matuail
1485,matuail
1486,matuail
1487,matuail
1488,matuail
1489,matuail
1490,matuail
1491,matuail
1492,matuail
1493,matuail
1494,matuail
1495,matuail
1496,matuail
1497,matuail
1498,matuail
1499,matuail
1500,matuail
1501,matuail
1502,matuail
1503,matuail
1504,matuail
1505,matuail
1506,matuail
1507,matuail
1508,matuail
1509,matuail
1510,matuail
1511,matuail
1512,matuail
1513,matuail
1514,matuail
1515,matuail
1516,matuail
1517,matuail
1518,matuail
1519,matuail
1520,matuail
1521,matuail
1522,matuail
1523,matuail
1524,matuail
1525,matuail
1526,matuail
1527,matuail
1528,matuail
1529,matuail
1530,matuail
1531,matuail
1532,matuail
1533,matuail
1534,matuail
1535,matuail
1536,matuail
1537,matuail
1538,matuail
1539,matuail
1540,matuail
1541,matuail
1542,matuail
1543,matuail
1544,matuail
1545,matuail
1546,matuail
1547,matuail
1548,matuail
1549,matuail
1550,matuail
1551,matuail
1552,matuail
1553,matuail
1554,matuail
1555,matuail
1556,matuail
1557,matuail
1558,matuail
1559,matuail
1560,matuail
1561,matuail
1562,matuail
1563,matuail
1564,matuail
1565,matuail
1566,matuail
1567,matuail
1568,matuail
1569,matuail
1570,matuail
1571,matuail
1572,matuail
1573,matuail
1574,matuail
1575,matuail
1576,matuail
1577,matuail
1578,matuail
1579,matuail
1580,matuail
1581,matuail
1582,matuail
1583,matuail
1584,matuail
1585,matuail
1586,matuail
1587,matuail
1588,matuail
1589,matuail
1590,matuail
1591,matuail
1592,matuail
1593,matuail
1594,matuail
1595,matuail
1596,matuail
1597,matuail
1598,matuail
1599,matuail
1600,matuail
1601,matuail
1602,matuail
1603,matuail
1604,matuail
1605,matuail
1606,matuail
1607,matuail
1608,matuail
1609,matuail
1610,matuail
1611,matuail
1612,matuail
1613,matuail
1614,matuail
1615,matuail
1616,matuail
1617,matuail
1618,matuail
1619,matuail
1620,matuail
1621,matuail
1622,matuail
1623,matuail
1624,matuail
1625,matuail
1626,matuail
1627,matuail
1628,matuail
1629,matuail
1630,matuail
1631,matuail
1632,matuail
1633,matuail
1634,matuail
1635,matuail
1636,matuail
1637,matuail
1638,matuail
1639,matuail
1640,matuail
1641,matuail
1642,matuail
1643,matuail
1644,matuail
1645,matuail
1646,matuail
1647,matuail
1648,matuail
1649,matuail
1650,matuail
1651,matuail
1652,matuail
1653,matuail
1654,matuail
1655,matuail
1656,matuail
1657,matuail
1658,matuail
1659,matuail
1660,matuail
1661,matuail
1662,matuail
1663,matuail
1664,matuail
1665,matuail
1666,matuail
1667,matuail
1668,matuail
1669,matuail
1670,matuail
1671,matuail
1672,matuail
1673,matuail
1674,matuail
1675,matuail
1676,matuail
1677,matuail
1678,matuail
1679,matuail
1680,matuail
1681,matuail
1682,matuail
1683,matuail
1684,matuail
1685,matuail
1686,matuail
1687,matuail
1688,matuail
1689,matuail
1690,matuail
1691,matuail
1692,matuail
1693,matuail
1694,matuail
1695,matuail
1696,matuail
1697,matuail
1698,matuail
1699,matuail
1700,matuail
1701,matuail
1702,matuail
1703,matuail
1704,matuail
1705,matuail
1706,matuail
1707,matuail
1708,matuail
1709,matuail
1710,matuail
1711,matuail
1712,matuail
1713,matuail
1714,matuail
1715,matuail
1716,matuail
1717,matuail
1718,matuail
1719,matuail
1720,matuail
1721,matuail
1722,matuail
1723,matuail
1724,matuail
1725,matuail
1726,matuail
1727,matuail
1728,matuail
1729,matuail
1730,matuail
1731,matuail
1732,matuail
1733,matuail
1734,matuail
1735,matuail
1736,matuail
1737,matuail
1738,matuail
1739,matuail
1740,matuail
1741,matuail
1742,matuail
1743,matuail
1744,matuail
1745,matuail
1746,matuail
1747,matuail
1748,matuail
1749,matuail
1750,matuail
1751,matuail
1752,matuail
1753,matuail
1754,matuail
1755,matuail
1756,matuail
1757,matuail
1758,matuail
1759,matuail
1760,matuail
1761,matuail
1762,matuail
1763,matuail
1764,matuail
1765,matuail
1766,matuail
1767,matuail
1768,matuail
1769,matuail
1770,matuail
1771,matuail
1772,matuail
1773,matuail
1774,matuail
1775,matuail
1776,matuail
1777,matuail
1778,matuail
1779,matuail
1780,matuail
1781,matuail
1782,matuail
1783,matuail
1784,matuail
1785,matuail
1786,matuail
1787,matuail
1788,matuail
1789,matuail
1790,matuail
1791,matuail
1792,matuail
1793,matuail
1794,matuail
1795,matuail
1796,matuail
1797,matuail
1798,matuail
1799,matuail
1800,matuail
1801,matuail
1802,matuail
1803,matuail
1804,matuail
1805,matuail
1806,matuail
1807,matuail
1808,matuail
1809,matuail
1810,matuail
1811,matuail
1812,matuail
1813,matuail
1814,matuail
1815,matuail
1816,matuail
1817,matuail
1818,matuail
1819,matuail
1820,matuail
1821,matuail
1822,matuail
1823,matuail
1824,matuail
1825,matuail
1826,matuail
1827,matuail
1828,matuail
1829,matuail
1830,matuail
1831,matuail
1832,matuail
1833,matuail
1834,matuail
1835,matuail
1836,matuail
1837,matuail
1838,matuail
1839,matuail
1840,matuail
1841,matuail
1842,matuail
1843,matuail
1844,matuail
1845,matuail
1846,matuail
1847,matuail
1848,matuail
1849,matuail
1850,matuail
1851,matuail
1852,matuail
1853,matuail
1854,matuail
1855,matuail
1856,matuail
1857,matuail
1858,matuail
1859,matuail
1860,matuail
1861,matuail
1862,matuail
1863,matuail
1864,matuail
1865,matuail
1866,matuail
1867,matuail
1868,matuail
1869,matuail
1870,matuail
1871,matuail
1872,matuail
1873,matuail
1874,matuail
1875,matuail
1876,matuail
1877,matuail
1878,matuail
1879,matuail
1880,matuail
1881,matuail
1882,matuail
1883,matuail
1884,matuail
1885,matuail
1886,matuail
1887,matuail
1888,matuail
1889,matuail
1890,matuail
1891,matuail
1892,matuail
1893,matuail
1894,matuail
1895,matuail
1896,matuail
1897,matuail
1898,matuail
1899,matuail
1900,matuail
1901,matuail
1902,matuail
1903,matuail
1904,matuail
1905,matuail
1906,matuail
1907,matuail
1908,matuail
1909,matuail
1910,matuail
1911,matuail
1912,matuail
1913,matuail
1914,matuail
1915,matuail
1916,matuail
1917,matuail
1918,matuail
1919,matuail
1920,matuail
1921,matuail
1922,matuail
1923,matuail
1924,matuail
1925,matuail
1926,matuail
1927,matuail
1928,matuail
1929,matuail
1930,matuail
1931,matuail
1932,matuail
1933,matuail
1934,matuail
1935,matuail
1936,matuail
1937,matuail
1938,matuail
1939,matuail
1940,matuail
1941,matuail
1942,matuail
1943,matuail
1944,matuail
1945,matuail
1946,matuail
1947,matuail
1948,matuail
1949,matuail
1950,matuail
1951,matuail
1952,matuail
1953,matuail
1954,matuail
1955,matuail
1956,matuail
1957,matuail
1958,matuail
1959,matuail
1960,matuail
1961,matuail
1962,matuail
1963,matuail
1964,matuail
1965,matuail
1966,matuail
1967,matuail
1968,matuail
1969,matuail
1970,matuail
1971,matuail
1972,matuail
1973,matuail
1974,matuail
1975,matuail
1976,matuail
1977,matuail
1978,matuail
1979,matuail
1980,matuail
1981,matuail
1982,matuail
1983,matuail
1984,matuail
1985,matuail
1986,matuail
1987,matuail
1988,matuail
1989,matuail
1990,matuail
1991,matuail
1992,matuail
1993,matuail
1994,matuail
1995,matuail
1996,matuail
1997,matuail
1998,matuail
1999,matuail
2000,matuail
2001,matuail
2002,matuail
2003,matuail
2004,matuail
2005,matuail
2006,matuail
2007,matuail
2008,matuail
2009,matuail
2010,matuail
2011,matuail
2012,matuail
2013,matuail
2014,matuail
2015,matuail
2016,matuail
2017,matuail
2018,matuail
2019,matuail
2020,matuail
2021,matuail
2022,matuail
2023,matuail
2024,matuail
2025,matuail
2026,matuail
2027,matuail
2028,matuail
2029,matuail
2030,matuail
2031,matuail
2032,matuail
2033,matuail
2034,matuail
2035,matuail
2036,matuail
2037,matuail
2038,matuail
2039,matuail
2040,matuail
2041,matuail
2042,matuail
2043,matuail
2044,matuail
2045,matuail
2046,matuail
2047,matuail
2048,matuail
2049,matuail
2050,matuail
2051,matuail
2052,matuail
2053,matuail
2054,matuail
2055,matuail
2056,matuail
2057,matuail
2058,matuail
2059,matuail
2060,matuail
2061,matuail
2062,matuail
2063,matuail
2064,matuail
2065,matuail
2066,matuail
2067,matuail
2068,matuail
2069,matuail
2070,matuail
2071,matuail
2072,matuail
2073,matuail
2074,matuail
2075,matuail
2076,matuail
2077,matuail
2078,matuail
2079,matuail
2080,matuail
